cd /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung= 
mkdir /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung=\cabal 
cd /www/test"\cabal" 
mkdir /www/test"\cabal"\packages 
cd /www/test"\cabal\packages" 
mkdir /www/test"\cabal\packages"\hackage.haskell.org 
cd /www/test"\cabal\packages\hackage.haskell.org" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC"\Data 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\FastString 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\FastString" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\FastString\Env.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\FastString"\Env.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\FastString\Env.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\FastString"\Env.p_hi" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Graph 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph\Base.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph"\Base.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph\Base.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph"\Base.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph\Color.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph"\Color.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph\Color.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph"\Color.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph\Directed.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph"\Directed.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph\Directed.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph"\Directed.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph\Ops.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph"\Ops.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph\Ops.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph"\Ops.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph\Ppr.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph"\Ppr.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph\Ppr.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph"\Ppr.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph\UnVar.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph"\UnVar.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph\UnVar.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Graph"\UnVar.p_hi" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\List 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\List" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\List\SetOps.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\List"\SetOps.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\List\SetOps.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\List"\SetOps.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Bag.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Bag.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Bag.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Bag.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Bitmap.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Bitmap.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Bitmap.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Bitmap.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Bool.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Bool.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Bool.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Bool.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\BooleanFormula.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\BooleanFormula.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\BooleanFormula.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\BooleanFormula.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\EnumSet.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\EnumSet.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\EnumSet.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\EnumSet.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\FastMutInt.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\FastMutInt.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\FastMutInt.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\FastMutInt.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\FastString.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\FastString.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\FastString.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\FastString.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\FiniteMap.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\FiniteMap.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\FiniteMap.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\FiniteMap.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\IOEnv.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\IOEnv.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\IOEnv.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\IOEnv.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Maybe.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Maybe.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Maybe.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Maybe.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\OrdList.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\OrdList.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\OrdList.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\OrdList.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Pair.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Pair.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Pair.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Pair.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\SmallArray.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\SmallArray.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\SmallArray.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\SmallArray.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Stream.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Stream.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Stream.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Stream.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Strict.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Strict.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\Strict.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\Strict.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\StringBuffer.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\StringBuffer.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\StringBuffer.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\StringBuffer.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\TrieMap.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\TrieMap.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\TrieMap.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\TrieMap.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\UnionFind.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\UnionFind.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data\UnionFind.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Data"\UnionFind.p_hi" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC"\Driver 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver"\Backpack 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Backpack" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Backpack\Syntax.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Backpack"\Syntax.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Backpack\Syntax.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Backpack"\Syntax.p_hi" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver"\Config 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Stg 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg\Debug.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg"\Debug.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg\Debug.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg"\Debug.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg\Lift.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg"\Lift.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg\Lift.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg"\Lift.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg\Pipeline.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg"\Pipeline.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg\Pipeline.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg"\Pipeline.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg\Ppr.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg"\Ppr.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg\Ppr.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Stg"\Ppr.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Cmm.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Cmm.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Cmm.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Cmm.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\CmmToAsm.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\CmmToAsm.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\CmmToAsm.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\CmmToAsm.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\CmmToLlvm.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\CmmToLlvm.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\CmmToLlvm.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\CmmToLlvm.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Diagnostic.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Diagnostic.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Diagnostic.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Diagnostic.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Finder.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Finder.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Finder.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Finder.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\HsToCore.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\HsToCore.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\HsToCore.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\HsToCore.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Logger.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Logger.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Logger.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Logger.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Parser.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Parser.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Parser.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Parser.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\StgToCmm.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\StgToCmm.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\StgToCmm.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\StgToCmm.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Tidy.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Tidy.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config\Tidy.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Config"\Tidy.p_hi" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver"\Env 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Env" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Env\KnotVars.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Env"\KnotVars.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Env\KnotVars.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Env"\KnotVars.p_hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Env\Types.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Env"\Types.hi" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Env\Types.p_hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Env"\Types.p_hi" 
mkdir /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver"\Errors 
cd /www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Errors" 
put "\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Errors\Ppr.hi" "/www/test"\ghcup\ghc\9.4.8\lib\x86_64-windows-ghc-9.4.8\ghc-9.4.8\GHC\Driver\Errors"\Ppr.hi" 
